intersectional_id,control_id,exaggeration
Asian_Female_Accountant,Unmarked_Unmarked_Accountant,0.06338036422096185
Asian_Female_CEO,Unmarked_Unmarked_CEO,0.05452549289926504
Asian_Female_Cashier,Unmarked_Unmarked_Cashier,0.08552636645504658
Asian_Female_Cleaner,Unmarked_Unmarked_Cleaner,0.07840970335855196
Asian_Female_Doctor,Unmarked_Unmarked_Doctor,0.08373148272791915
Asian_Female_Lawyer,Unmarked_Unmarked_Lawyer,0.08328377101370199
Asian_Female_Mechanic,Unmarked_Unmarked_Mechanic,0.09656363612978941
Asian_Female_Nurse,Unmarked_Unmarked_Nurse,0.032367216049304884
Asian_Female_Teacher,Unmarked_Unmarked_Teacher,0.05611868323752257
Asian_Male_Accountant,Unmarked_Unmarked_Accountant,0.056358879020892386
Asian_Male_CEO,Unmarked_Unmarked_CEO,0.06261387556161659
Asian_Male_Cashier,Unmarked_Unmarked_Cashier,0.06824331535172916
Asian_Male_Cleaner,Unmarked_Unmarked_Cleaner,0.08440061444429289
Asian_Male_Doctor,Unmarked_Unmarked_Doctor,0.0586648580792911
Asian_Male_Lawyer,Unmarked_Unmarked_Lawyer,0.07580221704810229
Asian_Male_Mechanic,Unmarked_Unmarked_Mechanic,0.03886677353095453
Asian_Male_Nurse,Unmarked_Unmarked_Nurse,0.05543613238925604
Asian_Male_Teacher,Unmarked_Unmarked_Teacher,0.037488925420849244
Black_Female_Accountant,Unmarked_Unmarked_Accountant,0.0550226853711418
Black_Female_CEO,Unmarked_Unmarked_CEO,0.021074810754888946
Black_Female_Cashier,Unmarked_Unmarked_Cashier,0.08040357150945254
Black_Female_Cleaner,Unmarked_Unmarked_Cleaner,0.07150524166491797
Black_Female_Doctor,Unmarked_Unmarked_Doctor,0.04294473182103376
Black_Female_Lawyer,Unmarked_Unmarked_Lawyer,0.03793525274364168
Black_Female_Mechanic,Unmarked_Unmarked_Mechanic,0.08002604593277228
Black_Female_Nurse,Unmarked_Unmarked_Nurse,0.048390160476969
Black_Female_Teacher,Unmarked_Unmarked_Teacher,0.03067400397613412
Black_Male_Accountant,Unmarked_Unmarked_Accountant,0.06158973728150478
Black_Male_CEO,Unmarked_Unmarked_CEO,0.03142439737635812
Black_Male_Cashier,Unmarked_Unmarked_Cashier,0.06753315806319293
Black_Male_Cleaner,Unmarked_Unmarked_Cleaner,0.039262073091339875
Black_Male_Doctor,Unmarked_Unmarked_Doctor,0.060204280124019134
Black_Male_Lawyer,Unmarked_Unmarked_Lawyer,0.06272029287585401
Black_Male_Mechanic,Unmarked_Unmarked_Mechanic,0.04298993161384663
Black_Male_Nurse,Unmarked_Unmarked_Nurse,0.039392911294988515
Black_Male_Teacher,Unmarked_Unmarked_Teacher,0.022678054352537544
